[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
04:16:43,979 [main] [INFO]       org.sonatype.plexus:plexus-build-api:jar:0.0.7
04:16:43,979 [main] [INFO]       org.apache.maven.shared:maven-filtering:jar:3.1.1
04:16:43,980 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.2.1
04:16:43,980 [main] [INFO]    org.apache.maven.plugins:maven-resources-plugin:maven-plugin:3.0.2:runtime
04:16:43,981 [main] [INFO]       org.apache.maven.plugins:maven-resources-plugin:jar:3.0.2
04:16:43,981 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:43,981 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:43,982 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:43,987 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:43,987 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:43,987 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:43,987 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:43,987 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:43,987 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:43,987 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:43,988 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:43,988 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:43,988 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:43,988 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:43,988 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:43,988 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:43,988 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.6
04:16:43,989 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:43,989 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:43,989 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:43,989 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.24
04:16:43,989 [main] [INFO]       org.apache.maven.shared:maven-filtering:jar:3.1.1
04:16:43,989 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.0
04:16:43,989 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:43,990 [main] [INFO]       org.sonatype.plexus:plexus-build-api:jar:0.0.7
04:16:43,990 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:43,990 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.24
04:16:43,990 [main] [INFO]    org.apache.maven.plugins:maven-deploy-plugin:maven-plugin:2.8.2:runtime
04:16:43,990 [main] [INFO]       org.apache.maven.plugins:maven-deploy-plugin:jar:2.8.2
04:16:43,990 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:43,990 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:43,990 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:43,991 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:43,991 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:43,991 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:43,991 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:43,991 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:43,991 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:43,991 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.11
04:16:43,992 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
04:16:43,992 [main] [INFO]       junit:junit:jar:3.8.1
04:16:43,992 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:43,992 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:43,992 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:43,992 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:43,992 [main] [INFO]    com.day.jcr.vault:content-package-maven-plugin:maven-plugin:1.0.2:runtime
04:16:43,993 [main] [INFO]       com.day.jcr.vault:content-package-maven-plugin:jar:1.0.2
04:16:43,993 [main] [INFO]       org.apache.maven:maven-core:jar:3.2.5
04:16:43,993 [main] [INFO]       org.apache.maven:maven-settings:jar:3.2.5
04:16:43,993 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.2.5
04:16:43,993 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.2.5
04:16:43,993 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.2.5
04:16:43,993 [main] [INFO]       org.eclipse.aether:aether-impl:jar:1.0.0.v20140518
04:16:43,993 [main] [INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
04:16:43,994 [main] [INFO]       org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.0.M1
04:16:43,994 [main] [INFO]       javax.enterprise:cdi-api:jar:1.0
04:16:43,994 [main] [INFO]       javax.annotation:jsr250-api:jar:1.0
04:16:43,994 [main] [INFO]       org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.0.M1
04:16:43,994 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.3
04:16:43,994 [main] [INFO]       javax.inject:javax.inject:jar:1
04:16:43,994 [main] [INFO]       aopalliance:aopalliance:jar:1.0
04:16:43,994 [main] [INFO]       com.google.guava:guava:jar:16.0.1
04:16:43,996 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.21
04:16:43,996 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.5.2
04:16:43,996 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:43,996 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.2.5
04:16:43,996 [main] [INFO]       org.apache.maven:maven-project:jar:3.0-alpha-2
04:16:43,997 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-beta-3.0.5
04:16:43,997 [main] [INFO]       org.apache.xbean:xbean-reflect:jar:3.4
04:16:43,997 [main] [INFO]       log4j:log4j:jar:1.2.12
04:16:43,997 [main] [INFO]       commons-logging:commons-logging-api:jar:1.1
04:16:43,997 [main] [INFO]       com.google.code.google-collections:google-collect:jar:snapshot-20080530
04:16:43,997 [main] [INFO]       junit:junit:jar:3.8.2
04:16:43,997 [main] [INFO]       org.codehaus.woodstox:wstx-asl:jar:3.2.6
04:16:43,997 [main] [INFO]       stax:stax-api:jar:1.0.1
04:16:43,998 [main] [INFO]       org.sonatype.spice:model-builder:jar:1.3
04:16:43,998 [main] [INFO]       org.apache.maven:maven-project-builder:jar:3.0-alpha-2
04:16:43,998 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.2.5
04:16:43,998 [main] [INFO]       org.apache.maven:maven-compat:jar:3.2.5
04:16:43,998 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:2.8
04:16:43,998 [main] [INFO]       org.apache.maven:maven-model:jar:3.2.5
04:16:43,998 [main] [INFO]       org.apache.maven:maven-archiver:jar:3.0.0
04:16:43,998 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.0
04:16:43,999 [main] [INFO]       commons-io:commons-io:jar:2.4
04:16:43,999 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:2.9.1
04:16:43,999 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:2.4.1
04:16:43,999 [main] [INFO]       org.apache.commons:commons-compress:jar:1.9
04:16:43,999 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.22
04:16:43,999 [main] [INFO]       com.google.code.findbugs:findbugs:jar:3.0.1
04:16:43,999 [main] [INFO]       net.jcip:jcip-annotations:jar:1.0
04:16:43,999 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:44,000 [main] [INFO]       com.google.code.findbugs:bcel-findbugs:jar:6.0
04:16:44,007 [main] [INFO]       com.google.code.findbugs:jFormatString:jar:2.0.1
04:16:44,007 [main] [INFO]       dom4j:dom4j:jar:1.6.1
04:16:44,007 [main] [INFO]       xml-apis:xml-apis:jar:1.0.b2
04:16:44,007 [main] [INFO]       org.ow2.asm:asm-debug-all:jar:5.0.2
04:16:44,008 [main] [INFO]       org.ow2.asm:asm-commons:jar:5.0.2
04:16:44,008 [main] [INFO]       org.ow2.asm:asm-tree:jar:5.0.2
04:16:44,008 [main] [INFO]       org.ow2.asm:asm:jar:5.0.2
04:16:44,008 [main] [INFO]       commons-lang:commons-lang:jar:2.6
04:16:44,008 [main] [INFO]       com.apple:AppleJavaExtensions:jar:1.4
04:16:44,008 [main] [INFO]       jaxen:jaxen:jar:1.1.6
04:16:44,008 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,008 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,008 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.1
04:16:44,008 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:44,009 [main] [INFO]       org.codehaus.mojo:animal-sniffer-maven-plugin:jar:1.14
04:16:44,009 [main] [INFO]       org.codehaus.mojo:animal-sniffer:jar:1.14
04:16:44,009 [main] [INFO]       org.ow2.asm:asm-all:jar:5.0.3
04:16:44,009 [main] [INFO]       org.codehaus.mojo:java-boot-classpath-detector:jar:1.14
04:16:44,009 [main] [INFO]       org.apache.maven:maven-toolchain:jar:2.2.1
04:16:44,009 [main] [INFO]       org.apache.maven.shared:maven-common-artifact-filters:jar:1.4
04:16:44,010 [main] [INFO]       org.apache.sling:org.apache.sling.commons.json:jar:2.0.6
04:16:44,010 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.7.5
04:16:44,010 [main] [INFO]       org.slf4j:slf4j-api:jar:1.7.5
04:16:44,010 [main] [INFO]       org.eclipse.aether:aether-api:jar:1.0.2.v20150114
04:16:44,010 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.2.5
04:16:44,011 [main] [INFO]       org.eclipse.aether:aether-spi:jar:1.0.0.v20140518
04:16:44,011 [main] [INFO]    org.apache.maven.plugins:maven-enforcer-plugin:maven-plugin:3.0.0-M3:runtime
04:16:44,012 [main] [INFO]       org.apache.maven.plugins:maven-enforcer-plugin:jar:3.0.0-M3
04:16:44,012 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,012 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,012 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,013 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,013 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,014 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,014 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,014 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,014 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,015 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,015 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,016 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,016 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,016 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,016 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,016 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,017 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,017 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,017 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
04:16:44,017 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,018 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,018 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.3.0
04:16:44,018 [main] [INFO]       org.apache.maven.enforcer:enforcer-api:jar:3.0.0-M3
04:16:44,018 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:44,018 [main] [INFO]       junit:junit:jar:4.11
04:16:44,019 [main] [INFO]       org.hamcrest:hamcrest-core:jar:1.3
04:16:44,019 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:44,019 [main] [INFO]       org.apache.maven.enforcer:enforcer-rules:jar:3.0.0-M3
04:16:44,019 [main] [INFO]       org.apache.maven.shared:maven-common-artifact-filters:jar:3.1.0
04:16:44,019 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.1.0
04:16:44,019 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:44,020 [main] [INFO]       org.apache.commons:commons-lang3:jar:3.8.1
04:16:44,020 [main] [INFO]       commons-codec:commons-codec:jar:1.12
04:16:44,020 [main] [INFO]       org.beanshell:bsh:jar:2.0b4
04:16:44,020 [main] [INFO]       org.apache.maven.shared:maven-dependency-tree:jar:2.2
04:16:44,020 [main] [INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.4.1
04:16:44,020 [main] [INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.4.1
04:16:44,020 [main] [INFO]       org.apache.maven:maven-compat:jar:3.0
04:16:44,021 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:44,021 [main] [INFO]    org.apache.maven.plugins:maven-site-plugin:maven-plugin:3.3:runtime
04:16:44,021 [main] [INFO]       org.apache.maven.plugins:maven-site-plugin:jar:3.3
04:16:44,021 [main] [INFO]       org.apache.maven.reporting:maven-reporting-exec:jar:1.1
04:16:44,022 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.0
04:16:44,022 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,023 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.3
04:16:44,023 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:44,031 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:44,031 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,031 [main] [INFO]       org.eclipse.aether:aether-util:jar:0.9.0.M2
04:16:44,031 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,032 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,032 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,032 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,032 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,032 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,032 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,032 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,033 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,033 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,033 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,033 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,033 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,033 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,033 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,034 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,034 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,034 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,034 [main] [INFO]       org.apache.maven:maven-archiver:jar:2.4.2
04:16:44,034 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.4
04:16:44,034 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.4
04:16:44,034 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-30
04:16:44,035 [main] [INFO]       junit:junit:jar:3.8.1
04:16:44,035 [main] [INFO]       org.apache.maven.doxia:doxia-core:jar:1.4
04:16:44,035 [main] [INFO]       xerces:xercesImpl:jar:2.9.1
04:16:44,035 [main] [INFO]       xml-apis:xml-apis:jar:1.3.04
04:16:44,035 [main] [INFO]       org.apache.httpcomponents:httpclient:jar:4.0.2
04:16:44,035 [main] [INFO]       commons-logging:commons-logging:jar:1.1.1
04:16:44,035 [main] [INFO]       commons-codec:commons-codec:jar:1.3
04:16:44,036 [main] [INFO]       org.apache.httpcomponents:httpcore:jar:4.0.1
04:16:44,036 [main] [INFO]       org.apache.maven.doxia:doxia-module-xhtml:jar:1.4
04:16:44,036 [main] [INFO]       org.apache.maven.doxia:doxia-module-apt:jar:1.4
04:16:44,036 [main] [INFO]       org.apache.maven.doxia:doxia-module-xdoc:jar:1.4
04:16:44,036 [main] [INFO]       org.apache.maven.doxia:doxia-module-fml:jar:1.4
04:16:44,036 [main] [INFO]       org.apache.maven.doxia:doxia-module-markdown:jar:1.4
04:16:44,036 [main] [INFO]       org.pegdown:pegdown:jar:1.2.1
04:16:44,037 [main] [INFO]       org.parboiled:parboiled-java:jar:1.1.4
04:16:44,037 [main] [INFO]       org.parboiled:parboiled-core:jar:1.1.4
04:16:44,037 [main] [INFO]       org.ow2.asm:asm:jar:4.1
04:16:44,037 [main] [INFO]       org.ow2.asm:asm-tree:jar:4.1
04:16:44,037 [main] [INFO]       org.ow2.asm:asm-analysis:jar:4.1
04:16:44,037 [main] [INFO]       org.ow2.asm:asm-util:jar:4.1
04:16:44,037 [main] [INFO]       javax.servlet:servlet-api:jar:2.5
04:16:44,037 [main] [INFO]       org.apache.maven.doxia:doxia-decoration-model:jar:1.4
04:16:44,038 [main] [INFO]       org.apache.maven.doxia:doxia-site-renderer:jar:1.4
04:16:44,039 [main] [INFO]       org.apache.velocity:velocity-tools:jar:2.0
04:16:44,039 [main] [INFO]       commons-beanutils:commons-beanutils:jar:1.7.0
04:16:44,039 [main] [INFO]       commons-digester:commons-digester:jar:1.8
04:16:44,039 [main] [INFO]       commons-chain:commons-chain:jar:1.1
04:16:44,040 [main] [INFO]       commons-validator:commons-validator:jar:1.3.1
04:16:44,040 [main] [INFO]       dom4j:dom4j:jar:1.1
04:16:44,040 [main] [INFO]       sslext:sslext:jar:1.2-0
04:16:44,040 [main] [INFO]       org.apache.struts:struts-core:jar:1.3.8
04:16:44,041 [main] [INFO]       antlr:antlr:jar:2.7.2
04:16:44,041 [main] [INFO]       org.apache.struts:struts-taglib:jar:1.3.8
04:16:44,041 [main] [INFO]       org.apache.struts:struts-tiles:jar:1.3.8
04:16:44,041 [main] [INFO]       commons-collections:commons-collections:jar:3.2.1
04:16:44,041 [main] [INFO]       org.apache.maven.doxia:doxia-integration-tools:jar:1.5
04:16:44,042 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0
04:16:44,042 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:1.0
04:16:44,042 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:1.0
04:16:44,043 [main] [INFO]       org.codehaus.plexus:plexus-i18n:jar:1.0-beta-7
04:16:44,043 [main] [INFO]       org.apache.velocity:velocity:jar:1.5
04:16:44,044 [main] [INFO]       oro:oro:jar:2.0.8
04:16:44,044 [main] [INFO]       org.codehaus.plexus:plexus-velocity:jar:1.1.8
04:16:44,044 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:1.5.10
04:16:44,044 [main] [INFO]       org.mortbay.jetty:jetty:jar:6.1.25
04:16:44,045 [main] [INFO]       org.mortbay.jetty:servlet-api:jar:2.5-20081211
04:16:44,045 [main] [INFO]       org.mortbay.jetty:jetty-util:jar:6.1.25
04:16:44,045 [main] [INFO]       commons-lang:commons-lang:jar:2.5
04:16:44,045 [main] [INFO]       commons-io:commons-io:jar:1.4
04:16:44,046 [main] [INFO]    org.apache.maven.plugins:maven-source-plugin:maven-plugin:3.0.1:runtime
04:16:44,046 [main] [INFO]       org.apache.maven.plugins:maven-source-plugin:jar:3.0.1
04:16:44,046 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,047 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,047 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,047 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,047 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,047 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,047 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,047 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,048 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,048 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,048 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,048 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,048 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,048 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,048 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,049 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,049 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,049 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,049 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.6
04:16:44,049 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,049 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,049 [main] [INFO]       org.apache.maven:maven-archiver:jar:3.1.1
04:16:44,050 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.1
04:16:44,050 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:44,050 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:3.4
04:16:44,050 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:2.7.1
04:16:44,050 [main] [INFO]       org.apache.commons:commons-compress:jar:1.11
04:16:44,050 [main] [INFO]       org.iq80.snappy:snappy:jar:0.4
04:16:44,050 [main] [INFO]       org.tukaani:xz:jar:1.5
04:16:44,050 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.24
04:16:44,051 [main] [INFO]    org.apache.maven.plugins:maven-compiler-plugin:maven-plugin:3.8.1:runtime
04:16:44,051 [main] [INFO]       org.apache.maven.plugins:maven-compiler-plugin:jar:3.8.1
04:16:44,051 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,052 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,053 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,053 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,053 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,053 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,053 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:2.0.4
04:16:44,053 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,053 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,054 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,054 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,054 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,054 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,054 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,054 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,054 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,054 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,055 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,055 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,055 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
04:16:44,055 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,055 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,055 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.2.1
04:16:44,055 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:44,055 [main] [INFO]       org.apache.maven.shared:maven-shared-incremental:jar:1.1
04:16:44,056 [main] [INFO]       org.codehaus.plexus:plexus-java:jar:0.9.10
04:16:44,056 [main] [INFO]       org.ow2.asm:asm:jar:6.2
04:16:44,056 [main] [INFO]       com.thoughtworks.qdox:qdox:jar:2.0-M9
04:16:44,056 [main] [INFO]       org.codehaus.plexus:plexus-compiler-api:jar:2.8.4
04:16:44,056 [main] [INFO]       org.codehaus.plexus:plexus-compiler-manager:jar:2.8.4
04:16:44,056 [main] [INFO]       org.codehaus.plexus:plexus-compiler-javac:jar:2.8.4
04:16:44,056 [main] [INFO]    org.apache.maven.plugins:maven-install-plugin:maven-plugin:2.5.2:runtime
04:16:44,057 [main] [INFO]       org.apache.maven.plugins:maven-install-plugin:jar:2.5.2
04:16:44,057 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:44,057 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:44,057 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:44,057 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:44,057 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:44,057 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.11
04:16:44,058 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
04:16:44,058 [main] [INFO]       junit:junit:jar:3.8.1
04:16:44,058 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:44,058 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:44,058 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:44,058 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
